Overall,Stronger Foot,Position,Potential,Crossing,Finishing,Heading,Short Pass,Volley,Dribbling,Free Kick,Long Pass,Ball Control,Acceleration,Sprint Speed,Shot Power,GK,Defending,Vision,Name
84,right,DEF,84,80,60,71,80,68,81,74,76,85,84,89,87,7,83,67,Daniel Alves
84,right,GK,84,80,10,10,33,12,18,14,34,22,54,57,22,87,20,41,Samir Handanovic
84,right,GK,84,80,14,10,32,19,23,13,35,20,59,60,65,88,25,42,Joe Hart
84,right,DEF,84,80,53,86,64,56,41,39,66,60,74,75,69,12,86,45,Nicolas Otamendi
84,right,MID,89,80,52,55,90,64,88,64,87,85,72,64,66,10,83,84,Marco Verratti
84,right,ATT,88,80,70,47,85,75,87,72,78,88,89,77,79,6,30,87,Philippe Coutinho
84,right,MID,88,80,76,59,85,64,87,74,78,89,77,71,72,6,48,84,Isco
84,left,ATT,88,80,87,78,77,83,86,74,75,84,86,86,79,14,35,74,Antoine Griezmann
84,right,MID,85,80,75,63,87,78,89,69,83,87,72,75,78,12,69,88,Javier Pastore
84,right,MID,84,80,65,68,87,76,82,78,83,85,79,79,77,4,81,84,Claudio Marchisio
84,right,DEF,84,80,46,80,67,23,58,47,60,57,68,77,63,10,85,58,Pepe
84,right,DEF,84,80,15,13,37,17,25,13,35,25,49,43,20,83,20,50,Gianluigi Buffon
84,right,MID,87,80,67,49,90,75,87,73,83,88,78,76,77,13,79,87,Ilkay Guendogan
84,right,DEF,84,80,32,84,75,35,62,49,67,67,79,78,54,7,85,56,Laurent Koscielny
84,right,MID,86,80,70,61,89,71,83,90,85,89,72,71,79,8,67,88,Miralem Pjanic
84,right,DEF,84,80,57,93,74,60,60,76,70,69,67,77,92,14,93,59,Naldo
84,left,MID,84,80,65,73,84,72,73,52,79,77,74,76,74,14,86,74,Blaise Matuidi
84,right,MID,84,80,56,72,92,71,77,84,93,84,32,33,83,10,86,88,Xabi Alonso
84,right,ATT,88,80,78,54,85,83,90,74,75,90,76,68,68,10,53,84,Mario Goetze
84,right,ATT,85,80,88,77,74,84,81,74,64,81,95,96,78,9,48,77,Pierre-Emerick Aubameyang
83,right,DEF,83,80,36,87,71,30,39,45,58,65,29,33,71,8,88,58,Per Mertesacker
83,right,DEF,85,80,23,85,71,54,64,22,56,64,77,76,42,15,83,49,Chris Smalling
83,right,MID,83,80,75,59,83,75,79,68,82,84,79,78,83,11,86,76,Radja Nainggolan
83,right,MID,87,80,71,62,85,56,80,73,86,86,76,72,81,13,58,88,Koke
83,right,GK,83,80,11,12,33,13,12,12,34,15,55,54,21,86,25,49,Stephane Ruffier
83,right,DEF,83,80,48,84,74,38,60,52,64,70,63,67,62,7,85,57,Benedikt Hoewedes
83,right,GK,83,80,13,13,31,13,11,12,28,12,53,43,24,84,23,51,Steve Mandanda
83,left,DEF,83,80,66,69,79,54,83,67,76,86,78,83,83,9,83,70,Marcelo
83,right,DEF,83,80,49,85,66,31,57,27,62,66,64,65,59,11,78,47,Mehdi Benatia
83,right,MID,87,80,69,58,88,88,90,77,83,88,77,68,77,13,65,84,Thiago Alcantara
83,right,DEF,83,80,87,81,79,85,84,77,71,88,76,77,82,5,32,83,Jonas
83,left,MID,83,80,46,76,80,54,69,45,78,76,72,68,82,13,85,69,Luiz Gustavo
83,right,ATT,83,80,86,85,72,83,79,46,63,81,77,85,82,14,47,72,Jackson Martinez
83,right,DEF,83,80,37,84,73,55,68,61,79,73,65,75,69,4,86,66,Leonardo Bonucci
83,left,MID,84,80,64,77,82,74,72,67,80,79,66,68,78,9,86,77,Nemanja Matic
83,right,ATT,87,80,86,76,80,82,85,73,68,83,87,87,81,6,40,77,Alexandre Lacazette
83,right,ATT,84,80,75,29,82,59,87,85,77,86,92,86,71,13,55,83,Willian
83,right,ATT,83,80,75,59,86,79,86,88,85,87,79,75,77,12,42,88,Dimitri Payet
83,right,MID,83,80,42,68,79,59,58,50,75,82,69,67,76,5,92,68,Javier Mascherano
83,right,GK,88,80,9,13,37,10,16,8,33,22,46,52,23,84,22,53,Bernd Leno
83,left,ATT,83,80,73,57,84,84,87,72,81,86,85,82,75,5,40,85,Nicolas Gaitan
