Goal #,Date,Event type,Match type,Home/Away?,Minute,Extra time?,Penalty kick?,Missed penalty?,Clásico match?,Weight,Score before goal,Win probability before goal,Draw probability before goal,Expected Points before goal,Win Probability after goal,Draw Probability after goal,Expected Points after goal,Raw EPA,Penalty-Adjusted EPA,"Match-weighted, Penalty-Adjusted EPA",,,
90,05-10-2014,La Liga,,h,88,,,,,1.00,4-0,100%,0%,3.00,100%,0%,3.00,0.00,0.00,0.00,,,
91,18-10-2014,La Liga,,a,61,,,,,1.00,2-0,91%,8%,2.80,99%,1%,2.98,0.18,0.18,0.18,,,
92,18-10-2014,La Liga,,a,13,,1,,,1.00,0-0,31%,19%,1.11,52%,24%,1.80,0.69,0.15,0.15,,,
93,22-10-2014,Champions League,Group Stage,h,23,,,,,1.00,0-0,50%,19%,1.69,72%,18%,2.34,0.66,0.66,0.66,,,
94,25-10-2014,La Liga,,h,35,,1,,1,2.00,0-1,16%,26%,0.75,48%,20%,1.66,0.91,0.20,0.40,,,
95,01-11-2014,La Liga,,a,2,,,,,1.00,0-0,30%,20%,1.09,50%,21%,1.72,0.63,0.63,0.63,,,
96,08-11-2014,La Liga,,h,83,,,,,1.00,4-1,100%,0%,3.00,100%,0%,3.00,0.00,0.00,0.00,,,
97,22-11-2014,La Liga,,a,43,,,,,1.00,1-0,60%,26%,2.07,87%,10%,2.70,0.64,0.64,0.64,,,
98,22-11-2014,La Liga,,a,83,,1,,,1.00,3-0,100%,0%,2.99,100%,0%,3.00,0.01,0.00,0.00,,,
99,26-11-2014,Champions League,Group Stage,a,35,,,,,1.00,0-0,31%,20%,1.14,58%,26%,1.99,0.85,0.85,0.85,,,
100,26-11-2014,Champions League,Group Stage,h,20,,1,,,1.00,0-0,50%,19%,1.69,72%,17%,2.34,0.65,0.14,0.14,,,
101,06-12-2014,La Liga,,h,65,,,,,1.00,1-0,79%,18%,2.54,96%,3%,2.92,0.38,0.38,0.38,,,
102,06-12-2014,La Liga,,h,36,,1,,,1.00,0-0,48%,20%,1.65,73%,19%,2.38,0.73,0.16,0.16,,,
103,06-12-2014,La Liga,,h,81,,,,,1.00,2-0,99%,1%,2.97,100%,0%,3.00,0.03,0.03,0.03,,,
104,12-12-2014,La Liga,,a,81,,,,,1.00,2-1,81%,16%,2.59,96%,4%,2.92,0.33,0.33,0.33,,,
105,12-12-2014,La Liga,,a,88,,,,,1.00,3-1,98%,2%,2.96,100%,0%,2.99,0.03,0.03,0.03,,,
,Totals,,,,,,19,3,2,,,,,,,,,,41.58,50.40,,,
,,,,,,,,,,,,,,,,,Per-Goal Average,,0.40,0.48,,,
